(0, 0.015, -0.26, -0.01125, 0)
(0, 0.015, -0.26, -0.00125, 0)
(0, 0.015, -0.26, 0, 0)
(0, 0.015, -0.26, 0.00125, 0)
(0, 0.015, -0.26, 0.01125, 0)
(0, 0.015, -0.26, 0.02125, 0)
(0, 0.015, -0.019, -0.03125, 0)
(0, 0.015, -0.019, -0.02125, 0)
(0, 0.015, -0.019, -0.01125, 0)
(0, 0.015, -0.019, -0.00125, 0)
(0, 0.015, -0.019, 0, 0)
(0, 0.015, -0.019, 0.00125, 0)
(0, 0.015, -0.019, 0.01125, 0)
(0, 0.015, -0.019, 0.02125, 0)
(0, 0.015, -0.019, 0.03125, 0)
(0, 0.015, 0, -0.03125, 0)
(0, 0.015, 0, -0.02125, 0)
(0, 0.015, 0, -0.01125, 0)
(0, 0.015, 0, -0.00125, 0)
(0, 0.015, 0, 0, 0)
(0, 0.015, 0, 0.00125, 0)
(0, 0.015, 0, 0.01125, 0)
(0, 0.015, 0, 0.02125, 0)
(0, 0.015, 0, 0.03125, 0)
(0, 0.015, 0.019, -0.03125, 0)
(0, 0.015, 0.019, -0.02125, 0)
(0, 0.015, 0.019, -0.01125, 0)
(0, 0.015, 0.019, -0.00125, 0)
(0, 0.015, 0.019, 0, 0)
(0, 0.015, 0.019, 0.00125, 0)
(0, 0.015, 0.019, 0.01125, 0)
(0, 0.015, 0.019, 0.02125, 0)
(0, 0.015, 0.019, 0.03125, 0)
(0, 0.015, 0.29, -0.03125, 0)
(0, 0.015, 0.29, -0.02125, 0)
(0, 0.015, 0.29, -0.01125, 0)
(0, 0.015, 0.29, -0.00125, 0)
(0, 0.015, 0.29, 0, 0)
(0, 0.015, 0.29, 0.00125, 0)
(0, 0.015, 0.29, 0.01125, 0)
(0, 0.015, 0.29, 0.02125, 0)
(0, 0.015, 0.29, 0.03125, 0)
(0, 0.015, 0.59, -0.03125, 0)
(0, 0.015, 0.59, -0.02125, 0)
(0, 0.015, 0.59, -0.01125, 0)
(0, 0.015, 0.59, -0.00125, 0)
(0, 0.015, 0.59, 0, 0)
(0, 0.015, 0.59, 0.00125, 0)
(0, 0.015, 0.59, 0.01125, 0)
(0, 0.015, 0.59, 0.02125, 0)
(0, 0.015, 0.59, 0.03125, 0)
(0, 0.015, 0.69, -0.03125, 0)
(0, 0.015, 0.69, -0.02125, 0)
(0, 0.015, 0.69, -0.01125, 0)
(0, 0.015, 0.69, -0.00125, 0)
(0, 0.015, 0.69, 0, 0)
(0, 0.015, 0.69, 0.00125, 0)
(0, 0.015, 0.69, 0.01125, 0)
(0, 0.015, 0.69, 0.02125, 0)
(0, 0.015, 0.69, 0.03125, 0)
(0, 0.025, -0.76, -0.03125, 0)
(0, 0.025, -0.76, -0.02125, 0)
(0, 0.025, -0.76, -0.01125, 0)
(0, 0.025, -0.76, -0.00125, 0)
(0, 0.025, -0.76, 0, 0)
(0, 0.025, -0.76, 0.00125, 0)
(0, 0.025, -0.76, 0.01125, 0)
(0, 0.025, -0.76, 0.02125, 0)
(0, 0.025, -0.76, 0.03125, 0)
(0, 0.025, -0.066, -0.03125, 0)
(0, 0.025, -0.066, -0.02125, 0)
(0, 0.025, -0.066, -0.01125, 0)
(0, 0.025, -0.066, -0.00125, 0)
(0, 0.025, -0.066, 0, 0)
(0, 0.025, -0.066, 0.00125, 0)
(0, 0.025, -0.066, 0.01125, 0)
(0, 0.025, -0.066, 0.02125, 0)
(0, 0.025, -0.066, 0.03125, 0)
(0, 0.025, -0.56, 0, 0)
(0, 0.025, -0.56, 0.00125, 0)
(0, 0.025, -0.56, 0.01125, 0)
(0, 0.025, -0.56, 0.02125, 0)
(0, 0.025, -0.56, 0.03125, 0)
(0, 0.025, -0.26, 0.03125, 0)
(0, 0.025, -0.019, -0.03125, 0)
(0, 0.025, -0.019, -0.02125, 0)
(0, 0.025, -0.019, -0.01125, 0)
(0, 0.025, -0.019, -0.00125, 0)
(0, 0.025, -0.019, 0, 0)
(0, 0.025, -0.019, 0.00125, 0)
(0, 0.025, -0.019, 0.01125, 0)
(0, 0.025, -0.019, 0.02125, 0)
(0, 0.025, -0.019, 0.03125, 0)
(0, 0.025, 0, -0.03125, 0)
(0, 0.025, 0, -0.02125, 0)
(0, 0.025, 0, -0.01125, 0)
(0, 0.025, 0, -0.00125, 0)
(0, 0.025, 0, 0, 0)
(0, 0.025, 0, 0.00125, 0)
(0, 0.025, 0, 0.01125, 0)
(0, 0.025, 0, 0.02125, 0)
(0, 0.025, 0, 0.03125, 0)
(0, 0.025, 0.019, -0.03125, 0)
(0, 0.025, 0.019, -0.02125, 0)
(0, 0.025, 0.019, -0.01125, 0)
(0, 0.025, 0.019, -0.00125, 0)
(0, 0.025, 0.019, 0, 0)
(0, 0.025, 0.019, 0.00125, 0)
(0, 0.025, 0.019, 0.01125, 0)
(0, 0.025, 0.019, 0.02125, 0)
(0, 0.025, 0.019, 0.03125, 0)
(0, 0.025, 0.29, -0.03125, 0)
(0, 0.025, 0.29, -0.02125, 0)
(0, 0.025, 0.29, -0.01125, 0)
(0, 0.025, 0.29, -0.00125, 0)
(0, 0.025, 0.29, 0, 0)
(0, 0.025, 0.29, 0.00125, 0)
(0, 0.025, 0.29, 0.01125, 0)
(0, 0.025, 0.29, 0.02125, 0)
(0, 0.025, 0.29, 0.03125, 0)
(0, 0.025, 0.59, -0.03125, 0)
(0, 0.025, 0.59, -0.02125, 0)
(0, 0.025, 0.59, -0.01125, 0)
(0, 0.025, 0.59, -0.00125, 0)
(0, 0.025, 0.59, 0, 0)
(0, 0.025, 0.59, 0.00125, 0)
(0, 0.025, 0.59, 0.01125, 0)
(0, 0.025, 0.59, 0.02125, 0)
(0, 0.025, 0.59, 0.03125, 0)
(0, 0.025, 0.69, -0.03125, 0)
(0, 0.025, 0.69, -0.02125, 0)
(0, 0.025, 0.69, -0.01125, 0)
(0, 0.025, 0.69, -0.00125, 0)
(0, 0.025, 0.69, 0, 0)
(0, 0.025, 0.69, 0.00125, 0)
(0, 0.025, 0.69, 0.01125, 0)
(0, 0.025, 0.69, 0.02125, 0)
(0, 0.025, 0.69, 0.03125, 0)
(0, 0.035, -0.76, -0.03125, 0)
(0, 0.035, -0.76, -0.02125, 0)
(0, 0.035, -0.76, -0.01125, 0)
(0, 0.035, -0.76, -0.00125, 0)
(0, 0.035, -0.76, 0, 0)
(0, 0.035, -0.76, 0.00125, 0)
(0, 0.035, -0.76, 0.01125, 0)
(0, 0.035, -0.76, 0.02125, 0)
(0, 0.035, -0.76, 0.03125, 0)
(0, 0.035, -0.066, -0.02125, 0)
(0, 0.035, -0.066, -0.01125, 0)
(0, 0.035, -0.066, 0.01125, 0)
(0, 0.035, -0.066, 0.02125, 0)
(0, 0.035, -0.56, -0.01125, 0)
(0, 0.035, -0.56, -0.00125, 0)
(0, 0.035, -0.56, 0, 0)
(0, 0.035, -0.56, 0.00125, 0)
(0, 0.035, -0.56, 0.01125, 0)
(0, 0.035, -0.56, 0.02125, 0)
(0, 0.035, -0.56, 0.03125, 0)
(0, 0.035, -0.019, -0.03125, 0)
(0, 0.035, -0.019, -0.02125, 0)
(0, 0.035, -0.019, -0.01125, 0)
(0, 0.035, -0.019, 0.01125, 0)
(0, 0.035, -0.019, 0.02125, 0)
(0, 0.035, -0.019, 0.03125, 0)
(0, 0.035, 0, -0.02125, 0)
(0, 0.035, 0, -0.01125, 0)
(0, 0.035, 0, 0.01125, 0)
(0, 0.035, 0, 0.02125, 0)
(0, 0.035, 0, 0.03125, 0)
(0, 0.035, 0.019, -0.03125, 0)
(0, 0.035, 0.019, -0.02125, 0)
(0, 0.035, 0.019, -0.01125, 0)
(0, 0.035, 0.019, -0.00125, 0)
(0, 0.035, 0.019, 0, 0)
(0, 0.035, 0.019, 0.00125, 0)
(0, 0.035, 0.019, 0.01125, 0)
(0, 0.035, 0.019, 0.02125, 0)
(0, 0.035, 0.019, 0.03125, 0)
(0, 0.035, 0.29, -0.03125, 0)
(0, 0.035, 0.29, -0.02125, 0)
(0, 0.035, 0.29, -0.01125, 0)
(0, 0.035, 0.29, -0.00125, 0)
(0, 0.035, 0.29, 0, 0)
(0, 0.035, 0.29, 0.00125, 0)
(0, 0.035, 0.29, 0.01125, 0)
(0, 0.035, 0.29, 0.02125, 0)
(0, 0.035, 0.29, 0.03125, 0)
(0, 0.035, 0.59, -0.03125, 0)
(0, 0.035, 0.59, -0.02125, 0)
(0, 0.035, 0.59, -0.01125, 0)
(0, 0.035, 0.59, -0.00125, 0)
(0, 0.035, 0.59, 0, 0)
(0, 0.035, 0.59, 0.00125, 0)
(0, 0.035, 0.59, 0.01125, 0)
(0, 0.035, 0.59, 0.02125, 0)
(0, 0.035, 0.59, 0.03125, 0)
(0, 0.035, 0.69, -0.03125, 0)
(0, 0.035, 0.69, -0.02125, 0)
(0, 0.035, 0.69, -0.01125, 0)
(0, 0.035, 0.69, -0.00125, 0)
(0, 0.035, 0.69, 0, 0)
(0, 0.035, 0.69, 0.00125, 0)
(0, 0.035, 0.69, 0.01125, 0)
(0, 0.035, 0.69, 0.02125, 0)
(0, 0.035, 0.69, 0.03125, 0)
(0.34, -0.035, -0.76, -0.03125, 0)
(0.34, -0.035, -0.76, -0.02125, 0)
(0.34, -0.035, -0.76, -0.01125, 0)
(0.34, -0.035, -0.76, -0.00125, 0)
(0.34, -0.035, -0.76, 0, 0)
(0.34, -0.035, -0.76, 0.00125, 0)
(0.34, -0.035, -0.76, 0.01125, 0)
(0.34, -0.035, -0.76, 0.02125, 0)
(0.34, -0.035, -0.76, 0.03125, 0)
(0.34, -0.035, -0.066, -0.03125, 0)
(0.34, -0.035, -0.066, -0.02125, 0)
(0.34, -0.035, -0.066, -0.01125, 0)
(0.34, -0.035, -0.066, -0.00125, 0)
(0.34, -0.035, -0.066, 0, 0)
(0.34, -0.035, -0.066, 0.00125, 0)
(0.34, -0.035, -0.066, 0.01125, 0)
(0.34, -0.035, -0.066, 0.02125, 0)
(0.34, -0.035, -0.066, 0.03125, 0)
(0.34, -0.035, -0.56, -0.03125, 0)
(0.34, -0.035, -0.56, -0.02125, 0)
(0.34, -0.035, -0.56, -0.01125, 0)
(0.34, -0.035, -0.56, -0.00125, 0)
(0.34, -0.035, -0.56, 0, 0)
(0.34, -0.035, -0.56, 0.00125, 0)
(0.34, -0.035, -0.56, 0.01125, 0)
(0.34, -0.035, -0.56, 0.02125, 0)
(0.34, -0.035, -0.56, 0.03125, 0)
(0.34, -0.035, -0.26, -0.03125, 0)
(0.34, -0.035, -0.26, -0.02125, 0)
(0.34, -0.035, -0.26, -0.01125, 0)
(0.34, -0.035, -0.26, -0.00125, 0)
(0.34, -0.035, -0.26, 0, 0)
(0.34, -0.035, -0.26, 0.00125, 0)
(0.34, -0.035, -0.26, 0.01125, 0)
(0.34, -0.035, -0.26, 0.02125, 0)
(0.34, -0.035, -0.26, 0.03125, 0)
(0.34, -0.035, -0.019, -0.03125, 0)
(0.34, -0.035, -0.019, -0.02125, 0)
(0.34, -0.035, -0.019, -0.01125, 0)
(0.34, -0.035, -0.019, -0.00125, 0)
(0.34, -0.035, -0.019, 0, 0)
(0.34, -0.035, -0.019, 0.00125, 0)
(0.34, -0.035, -0.019, 0.01125, 0)
(0.34, -0.035, -0.019, 0.02125, 0)
(0.34, -0.035, -0.019, 0.03125, 0)
(0.34, -0.035, 0, -0.03125, 0)
(0.34, -0.035, 0, -0.02125, 0)
(0.34, -0.035, 0, -0.01125, 0)
(0.34, -0.035, 0, -0.00125, 0)
(0.34, -0.035, 0, 0, 0)
(0.34, -0.035, 0, 0.00125, 0)
(0.34, -0.035, 0, 0.01125, 0)
(0.34, -0.035, 0, 0.02125, 0)
(0.34, -0.035, 0, 0.03125, 0)
(0.34, -0.035, 0.019, -0.03125, 0)
(0.34, -0.035, 0.019, -0.02125, 0)
(0.34, -0.035, 0.019, -0.01125, 0)
(0.34, -0.035, 0.019, -0.00125, 0)
(0.34, -0.035, 0.019, 0, 0)
(0.34, -0.035, 0.019, 0.00125, 0)
(0.34, -0.035, 0.019, 0.01125, 0)
(0.34, -0.035, 0.019, 0.02125, 0)
(0.34, -0.035, 0.019, 0.03125, 0)
(0.34, -0.035, 0.69, -0.02125, 0)
(0.34, -0.035, 0.69, -0.01125, 0)
(0.34, -0.035, 0.69, -0.00125, 0)
(0.34, -0.035, 0.69, 0, 0)
(0.34, -0.035, 0.69, 0.00125, 0)
(0.34, -0.035, 0.69, 0.01125, 0)
(0.34, -0.035, 0.69, 0.02125, 0)
(0.34, -0.035, 0.69, 0.03125, 0)
(0.34, -0.025, -0.76, -0.03125, 0)
(0.34, -0.025, -0.76, -0.02125, 0)
(0.34, -0.025, -0.76, -0.01125, 0)
(0.34, -0.025, -0.76, 0.01125, 0)
(0.34, -0.025, -0.76, 0.02125, 0)
(0.34, -0.025, -0.76, 0.03125, 0)
(0.34, -0.025, -0.066, -0.03125, 0)
(0.34, -0.025, -0.066, -0.02125, 0)
(0.34, -0.025, -0.066, -0.01125, 0)
(0.34, -0.025, -0.066, -0.00125, 0)
(0.34, -0.025, -0.066, 0, 0)
(0.34, -0.025, -0.066, 0.00125, 0)
(0.34, -0.025, -0.066, 0.01125, 0)
(0.34, -0.025, -0.066, 0.02125, 0)
(0.34, -0.025, -0.066, 0.03125, 0)
(0.34, -0.025, -0.56, -0.03125, 0)
(0.34, -0.025, -0.56, -0.02125, 0)
(0.34, -0.025, -0.56, -0.01125, 0)
(0.34, -0.025, -0.56, -0.00125, 0)
(0.34, -0.025, -0.56, 0, 0)
(0.34, -0.025, -0.56, 0.00125, 0)
(0.34, -0.025, -0.56, 0.01125, 0)
(0.34, -0.025, -0.56, 0.02125, 0)
(0.34, -0.025, -0.56, 0.03125, 0)
(0.34, -0.025, -0.26, -0.03125, 0)
(0.34, -0.025, -0.26, -0.02125, 0)
(0.34, -0.025, -0.26, -0.01125, 0)
(0.34, -0.025, -0.26, -0.00125, 0)
(0.34, -0.025, -0.26, 0, 0)
(0.34, -0.025, -0.26, 0.00125, 0)
(0.34, -0.025, -0.26, 0.01125, 0)
(0.34, -0.025, -0.26, 0.02125, 0)
(0.34, -0.025, -0.26, 0.03125, 0)
(0.34, -0.025, -0.019, -0.03125, 0)
(0.34, -0.025, -0.019, -0.02125, 0)
(0.34, -0.025, -0.019, -0.01125, 0)
(0.34, -0.025, -0.019, -0.00125, 0)
(0.34, -0.025, -0.019, 0, 0)
(0.34, -0.025, -0.019, 0.00125, 0)
(0.34, -0.025, -0.019, 0.01125, 0)
(0.34, -0.025, -0.019, 0.02125, 0)
(0.34, -0.025, -0.019, 0.03125, 0)
(0.34, -0.025, 0, -0.03125, 0)
(0.34, -0.025, 0, -0.02125, 0)
(0.34, -0.025, 0, -0.01125, 0)
(0.34, -0.025, 0, -0.00125, 0)
(0.34, -0.025, 0, 0, 0)
(0.34, -0.025, 0, 0.00125, 0)
(0.34, -0.025, 0, 0.01125, 0)
(0.34, -0.025, 0, 0.02125, 0)
(0.34, -0.025, 0, 0.03125, 0)
(0.34, -0.025, 0.019, -0.03125, 0)
(0.34, -0.025, 0.019, -0.02125, 0)
(0.34, -0.025, 0.019, -0.01125, 0)
(0.34, -0.025, 0.019, -0.00125, 0)
(0.34, -0.025, 0.019, 0, 0)
(0.34, -0.025, 0.019, 0.00125, 0)
(0.34, -0.025, 0.019, 0.01125, 0)
(0.34, -0.025, 0.019, 0.02125, 0)
(0.34, -0.025, 0.019, 0.03125, 0)
(0.34, -0.025, 0.29, -0.02125, 0)
(0.34, -0.025, 0.29, -0.01125, 0)
(0.34, -0.025, 0.29, -0.00125, 0)
(0.34, -0.025, 0.29, 0, 0)
(0.34, -0.025, 0.29, 0.00125, 0)
(0.34, -0.025, 0.29, 0.01125, 0)
(0.34, -0.025, 0.29, 0.02125, 0)
(0.34, -0.015, -0.066, -0.03125, 0)
(0.34, -0.015, -0.066, -0.02125, 0)
(0.34, -0.015, -0.066, -0.01125, 0)
(0.34, -0.015, -0.066, -0.00125, 0)
(0.34, -0.015, -0.066, 0, 0)
(0.34, -0.015, -0.066, 0.00125, 0)
(0.34, -0.015, -0.066, 0.01125, 0)
(0.34, -0.015, -0.066, 0.02125, 0)
(0.34, -0.015, -0.066, 0.03125, 0)
(0.34, -0.015, -0.56, -0.03125, 0)
(0.34, -0.015, -0.56, -0.02125, 0)
(0.34, -0.015, -0.56, -0.01125, 0)
(0.34, -0.015, -0.56, -0.00125, 0)
(0.34, -0.015, -0.56, 0, 0)
(0.34, -0.015, -0.56, 0.00125, 0)
(0.34, -0.015, -0.56, 0.01125, 0)
(0.34, -0.015, -0.56, 0.02125, 0)
(0.34, -0.015, -0.56, 0.03125, 0)
(0.34, -0.015, -0.26, -0.03125, 0)
(0.34, -0.015, -0.26, -0.02125, 0)
(0.34, -0.015, -0.26, -0.01125, 0)
(0.34, -0.015, -0.26, -0.00125, 0)
(0.34, -0.015, -0.26, 0, 0)
(0.34, -0.015, -0.26, 0.00125, 0)
(0.34, -0.015, -0.26, 0.01125, 0)
(0.34, -0.015, -0.26, 0.02125, 0)
(0.34, -0.015, -0.26, 0.03125, 0)
(0.34, -0.015, -0.019, -0.03125, 0)
(0.34, -0.015, -0.019, -0.02125, 0)
(0.34, -0.015, -0.019, -0.01125, 0)
(0.34, -0.015, -0.019, -0.00125, 0)
(0.34, -0.015, -0.019, 0, 0)
(0.34, -0.015, -0.019, 0.00125, 0)
(0.34, -0.015, -0.019, 0.01125, 0)
(0.34, -0.015, -0.019, 0.02125, 0)
(0.34, -0.015, -0.019, 0.03125, 0)
(0.34, -0.015, 0, -0.03125, 0)
(0.34, -0.015, 0, -0.02125, 0)
(0.34, -0.015, 0, -0.01125, 0)
(0.34, -0.015, 0, -0.00125, 0)
(0.34, -0.015, 0, 0, 0)
(0.34, -0.015, 0, 0.00125, 0)
(0.34, -0.015, 0, 0.01125, 0)
(0.34, -0.015, 0, 0.02125, 0)
(0.34, -0.015, 0, 0.03125, 0)
(0.34, -0.015, 0.019, -0.03125, 0)
(0.34, -0.015, 0.019, -0.02125, 0)
(0.34, -0.015, 0.019, -0.01125, 0)
(0.34, -0.015, 0.019, -0.00125, 0)
(0.34, -0.015, 0.019, 0, 0)
(0.34, -0.015, 0.019, 0.00125, 0)
(0.34, -0.015, 0.019, 0.01125, 0)
(0.34, -0.015, 0.019, 0.02125, 0)
(0.34, -0.015, 0.019, 0.03125, 0)
(0.34, -0.015, 0.29, -0.03125, 0)
(0.34, -0.015, 0.29, -0.02125, 0)
(0.34, -0.015, 0.29, -0.01125, 0)
(0.34, -0.015, 0.29, -0.00125, 0)
(0.34, -0.015, 0.29, 0, 0)
(0.34, -0.015, 0.29, 0.00125, 0)
(0.34, -0.015, 0.29, 0.01125, 0)
(0.34, -0.015, 0.29, 0.02125, 0)
(0.34, -0.015, 0.29, 0.03125, 0)
(0.34, -0.015, 0.59, -0.01125, 0)
(0.34, -0.005, -0.066, -0.03125, 0)
(0.34, -0.005, -0.066, -0.02125, 0)
(0.34, -0.005, -0.066, -0.01125, 0)
(0.34, -0.005, -0.066, -0.00125, 0)
(0.34, -0.005, -0.066, 0, 0)
(0.34, -0.005, -0.066, 0.00125, 0)
(0.34, -0.005, -0.066, 0.01125, 0)
(0.34, -0.005, -0.066, 0.02125, 0)
(0.34, -0.005, -0.066, 0.03125, 0)
(0.34, -0.005, -0.56, -0.03125, 0)
(0.34, -0.005, -0.56, -0.02125, 0)
(0.34, -0.005, -0.56, -0.01125, 0)
(0.34, -0.005, -0.56, 0.01125, 0)
(0.34, -0.005, -0.56, 0.02125, 0)
(0.34, -0.005, -0.26, -0.03125, 0)
(0.34, -0.005, -0.26, -0.02125, 0)
(0.34, -0.005, -0.26, -0.01125, 0)
(0.34, -0.005, -0.26, -0.00125, 0)
(0.34, -0.005, -0.26, 0, 0)
(0.34, -0.005, -0.26, 0.00125, 0)
(0.34, -0.005, -0.26, 0.01125, 0)
(0.34, -0.005, -0.26, 0.02125, 0)
(0.34, -0.005, -0.26, 0.03125, 0)
(0.34, -0.005, -0.019, -0.03125, 0)
(0.34, -0.005, -0.019, -0.02125, 0)
(0.34, -0.005, -0.019, -0.01125, 0)
(0.34, -0.005, -0.019, -0.00125, 0)
(0.34, -0.005, -0.019, 0, 0)
(0.34, -0.005, -0.019, 0.00125, 0)
(0.34, -0.005, -0.019, 0.01125, 0)
(0.34, -0.005, -0.019, 0.02125, 0)
(0.34, -0.005, -0.019, 0.03125, 0)
(0.34, -0.005, 0, -0.03125, 0)
(0.34, -0.005, 0, -0.02125, 0)
(0.34, -0.005, 0, -0.01125, 0)
(0.34, -0.005, 0, -0.00125, 0)
(0.34, -0.005, 0, 0, 0)
(0.34, -0.005, 0, 0.00125, 0)
(0.34, -0.005, 0, 0.01125, 0)
(0.34, -0.005, 0, 0.02125, 0)
(0.34, -0.005, 0, 0.03125, 0)
(0.34, -0.005, 0.019, -0.03125, 0)
(0.34, -0.005, 0.019, -0.02125, 0)
(0.34, -0.005, 0.019, -0.01125, 0)
(0.34, -0.005, 0.019, -0.00125, 0)
(0.34, -0.005, 0.019, 0, 0)
(0.34, -0.005, 0.019, 0.00125, 0)
(0.34, -0.005, 0.019, 0.01125, 0)
(0.34, -0.005, 0.019, 0.02125, 0)
(0.34, -0.005, 0.019, 0.03125, 0)
(0.34, -0.005, 0.29, -0.03125, 0)
(0.34, -0.005, 0.29, -0.02125, 0)
(0.34, -0.005, 0.29, -0.01125, 0)
(0.34, -0.005, 0.29, -0.00125, 0)
(0.34, -0.005, 0.29, 0, 0)
(0.34, -0.005, 0.29, 0.00125, 0)
(0.34, -0.005, 0.29, 0.01125, 0)
(0.34, -0.005, 0.29, 0.02125, 0)
(0.34, -0.005, 0.29, 0.03125, 0)
(0.34, -0.005, 0.59, 0.02125, 0)
(0.34, -0.005, 0.69, -0.01125, 0)
(0.34, 0, -0.066, -0.03125, 0)
(0.34, 0, -0.066, -0.02125, 0)
(0.34, 0, -0.066, -0.01125, 0)
(0.34, 0, -0.066, -0.00125, 0)
(0.34, 0, -0.066, 0, 0)
(0.34, 0, -0.066, 0.00125, 0)
(0.34, 0, -0.066, 0.01125, 0)
(0.34, 0, -0.066, 0.02125, 0)
(0.34, 0, -0.066, 0.03125, 0)
(0.34, 0, -0.56, -0.02125, 0)
(0.34, 0, -0.56, -0.01125, 0)
(0.34, 0, -0.56, 0.01125, 0)
(0.34, 0, -0.26, -0.03125, 0)
(0.34, 0, -0.26, -0.02125, 0)
(0.34, 0, -0.26, -0.01125, 0)
(0.34, 0, -0.26, -0.00125, 0)
(0.34, 0, -0.26, 0, 0)
(0.34, 0, -0.26, 0.00125, 0)
(0.34, 0, -0.26, 0.01125, 0)
(0.34, 0, -0.26, 0.02125, 0)
(0.34, 0, -0.26, 0.03125, 0)
(0.34, 0, -0.019, -0.03125, 0)
(0.34, 0, -0.019, -0.02125, 0)
(0.34, 0, -0.019, -0.01125, 0)
(0.34, 0, -0.019, -0.00125, 0)
(0.34, 0, -0.019, 0, 0)
(0.34, 0, -0.019, 0.00125, 0)
(0.34, 0, -0.019, 0.01125, 0)
(0.34, 0, -0.019, 0.02125, 0)
(0.34, 0, -0.019, 0.03125, 0)
(0.34, 0, 0, -0.03125, 0)
(0.34, 0, 0, -0.02125, 0)
(0.34, 0, 0, -0.01125, 0)
(0.34, 0, 0, -0.00125, 0)
(0.34, 0, 0, 0, 0)
(0.34, 0, 0, 0.00125, 0)
(0.34, 0, 0, 0.01125, 0)
(0.34, 0, 0, 0.02125, 0)
(0.34, 0, 0, 0.03125, 0)
(0.34, 0, 0.019, -0.03125, 0)
(0.34, 0, 0.019, -0.02125, 0)
(0.34, 0, 0.019, -0.01125, 0)
(0.34, 0, 0.019, -0.00125, 0)
(0.34, 0, 0.019, 0, 0)
(0.34, 0, 0.019, 0.00125, 0)
(0.34, 0, 0.019, 0.01125, 0)
(0.34, 0, 0.019, 0.02125, 0)
(0.34, 0, 0.019, 0.03125, 0)
(0.34, 0, 0.29, -0.03125, 0)
(0.34, 0, 0.29, -0.02125, 0)
(0.34, 0, 0.29, -0.01125, 0)
(0.34, 0, 0.29, -0.00125, 0)
(0.34, 0, 0.29, 0, 0)
(0.34, 0, 0.29, 0.00125, 0)
(0.34, 0, 0.29, 0.01125, 0)
(0.34, 0, 0.29, 0.02125, 0)
(0.34, 0, 0.29, 0.03125, 0)
(0.34, 0, 0.59, -0.00125, 0)
(0.34, 0, 0.59, 0, 0)
(0.34, 0, 0.59, 0.00125, 0)
(0.34, 0, 0.69, -0.01125, 0)
(0.34, 0, 0.69, -0.00125, 0)
(0.34, 0, 0.69, 0, 0)
(0.34, 0, 0.69, 0.00125, 0)
(0.34, 0, 0.69, 0.01125, 0)
(0.34, 0.005, -0.066, -0.03125, 0)
(0.34, 0.005, -0.066, -0.02125, 0)
(0.34, 0.005, -0.066, -0.01125, 0)
(0.34, 0.005, -0.066, -0.00125, 0)
(0.34, 0.005, -0.066, 0, 0)
(0.34, 0.005, -0.066, 0.00125, 0)
(0.34, 0.005, -0.066, 0.01125, 0)
(0.34, 0.005, -0.066, 0.02125, 0)
(0.34, 0.005, -0.066, 0.03125, 0)
(0.34, 0.005, -0.26, -0.03125, 0)
(0.34, 0.005, -0.26, -0.02125, 0)
(0.34, 0.005, -0.26, -0.01125, 0)
(0.34, 0.005, -0.26, -0.00125, 0)
(0.34, 0.005, -0.26, 0, 0)
(0.34, 0.005, -0.26, 0.00125, 0)
(0.34, 0.005, -0.26, 0.01125, 0)
(0.34, 0.005, -0.26, 0.02125, 0)
(0.34, 0.005, -0.26, 0.03125, 0)
(0.34, 0.005, -0.019, -0.03125, 0)
(0.34, 0.005, -0.019, -0.02125, 0)
(0.34, 0.005, -0.019, -0.01125, 0)
(0.34, 0.005, -0.019, -0.00125, 0)
(0.34, 0.005, -0.019, 0, 0)
(0.34, 0.005, -0.019, 0.00125, 0)
(0.34, 0.005, -0.019, 0.01125, 0)
(0.34, 0.005, -0.019, 0.02125, 0)
(0.34, 0.005, -0.019, 0.03125, 0)
(0.34, 0.005, 0, -0.03125, 0)
(0.34, 0.005, 0, -0.02125, 0)
(0.34, 0.005, 0, -0.01125, 0)
(0.34, 0.005, 0, -0.00125, 0)
(0.34, 0.005, 0, 0, 0)
(0.34, 0.005, 0, 0.00125, 0)
(0.34, 0.005, 0, 0.01125, 0)
(0.34, 0.005, 0, 0.02125, 0)
(0.34, 0.005, 0, 0.03125, 0)
(0.34, 0.005, 0.019, -0.03125, 0)
(0.34, 0.005, 0.019, -0.02125, 0)
(0.34, 0.005, 0.019, -0.01125, 0)
(0.34, 0.005, 0.019, -0.00125, 0)
(0.34, 0.005, 0.019, 0, 0)
(0.34, 0.005, 0.019, 0.00125, 0)
(0.34, 0.005, 0.019, 0.01125, 0)
(0.34, 0.005, 0.019, 0.02125, 0)
(0.34, 0.005, 0.019, 0.03125, 0)
(0.34, 0.005, 0.29, -0.03125, 0)
(0.34, 0.005, 0.29, -0.02125, 0)
(0.34, 0.005, 0.29, -0.01125, 0)
(0.34, 0.005, 0.29, -0.00125, 0)
(0.34, 0.005, 0.29, 0, 0)
(0.34, 0.005, 0.29, 0.00125, 0)
(0.34, 0.005, 0.29, 0.01125, 0)
(0.34, 0.005, 0.29, 0.02125, 0)
(0.34, 0.005, 0.29, 0.03125, 0)
(0.34, 0.005, 0.59, -0.02125, 0)
(0.34, 0.005, 0.59, -0.01125, 0)
(0.34, 0.005, 0.59, -0.00125, 0)
(0.34, 0.005, 0.59, 0, 0)
(0.34, 0.005, 0.59, 0.00125, 0)
(0.34, 0.005, 0.59, 0.01125, 0)
(0.34, 0.005, 0.59, 0.02125, 0)
(0.34, 0.005, 0.69, -0.02125, 0)
